key_resp_6.keys,key_resp_6.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,key_resp_5.rt,trialResp_Train.keys,trialResp_Train.corr,trialResp_Train.rt,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,89,same,6,-0.054755847,-0.273779233,cyan,1,-0.16426754,0.16426754,green,1,0.273779233,0.273779233,black,1,0.273779233,-0.273779233,orange,1,-0.273779233,-0.16426754,magenta,1,-0.16426754,0.273779233,yellow,1,0.05,0.05,0.15,-0.16426754,0.273779233,yellow,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.03336,0,88,88,88,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,86,same,6,0.054755847,0.273779233,green,1,-0.054755847,0.273779233,red,1,0.16426754,-0.16426754,yellow,1,-0.054755847,-0.273779233,black,1,0.273779233,0.273779233,cyan,1,-0.273779233,0.054755847,orange,1,0.05,0.05,0.15,-0.273779233,0.054755847,orange,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.0762,0,89,89,85,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,67,same,6,0.273779233,-0.054755847,magenta,1,0.16426754,0.273779233,orange,1,-0.273779233,0.273779233,cyan,1,-0.16426754,-0.054755847,yellow,1,0.16426754,-0.16426754,blue,1,0.16426754,0.16426754,red,1,0.05,0.05,0.15,-0.273779233,0.273779233,cyan,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.10006,0,90,90,66,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,105,different,6,0.054755847,0.273779233,cyan,1,0.273779233,-0.16426754,magenta,1,-0.16426754,-0.054755847,yellow,1,-0.16426754,0.16426754,blue,1,0.273779233,0.16426754,orange,1,0.16426754,-0.273779233,green,1,0.05,0.05,0.15,0.16426754,-0.273779233,blue,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.066585,0,91,91,104,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,19,same,4,-0.054755847,-0.16426754,orange,1,-0.273779233,0.273779233,red,1,0.273779233,0.054755847,yellow,1,0.273779233,-0.16426754,magenta,1,-0.273779233,-0.054755847,black,0,-0.054755847,0.273779233,blue,0,0.05,0.05,0.15,0.273779233,-0.16426754,magenta,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.116875,0,92,92,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,same,4,-0.16426754,-0.273779233,orange,1,0.054755847,0.16426754,yellow,1,-0.16426754,0.16426754,green,1,0.054755847,-0.054755847,red,1,-0.273779233,-0.16426754,cyan,0,0.16426754,0.16426754,blue,0,0.05,0.05,0.15,0.054755847,0.16426754,yellow,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.061815,0,93,93,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,68,same,6,0.16426754,-0.054755847,blue,1,-0.054755847,-0.16426754,orange,1,-0.16426754,0.054755847,red,1,0.16426754,0.273779233,magenta,1,0.054755847,-0.054755847,black,1,-0.273779233,-0.273779233,yellow,1,0.05,0.05,0.15,-0.054755847,-0.16426754,orange,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.120715,0,94,94,67,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,20,same,4,0.273779233,0.054755847,magenta,1,0.054755847,-0.273779233,black,1,-0.054755847,0.16426754,blue,1,-0.273779233,-0.054755847,orange,1,0.054755847,0.054755847,red,0,0.054755847,-0.054755847,cyan,0,0.05,0.05,0.15,-0.054755847,0.16426754,blue,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.184535,0,95,95,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,95,different,6,-0.273779233,-0.16426754,magenta,1,0.16426754,0.273779233,green,1,-0.273779233,0.273779233,black,1,0.16426754,-0.273779233,orange,1,-0.054755847,-0.16426754,blue,1,0.16426754,0.054755847,cyan,1,0.05,0.05,0.15,0.16426754,0.273779233,black,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.016835,0,96,96,94,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,same,4,0.273779233,0.273779233,blue,1,-0.273779233,-0.16426754,magenta,1,-0.054755847,0.054755847,green,1,0.054755847,-0.054755847,black,1,0.054755847,0.054755847,orange,0,-0.054755847,-0.054755847,red,0,0.05,0.05,0.15,-0.054755847,0.054755847,green,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.111235,0,97,97,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,27,same,4,-0.273779233,0.054755847,blue,1,-0.16426754,-0.16426754,black,1,0.16426754,-0.273779233,cyan,1,0.273779233,0.054755847,red,1,-0.054755847,0.273779233,magenta,0,-0.054755847,-0.273779233,yellow,0,0.05,0.05,0.15,0.273779233,0.054755847,red,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.050725,0,98,98,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,41,different,4,0.054755847,-0.273779233,orange,1,-0.273779233,0.054755847,blue,1,-0.054755847,-0.16426754,yellow,1,0.273779233,0.16426754,red,1,0.273779233,-0.273779233,black,0,-0.273779233,0.273779233,magenta,0,0.05,0.05,0.15,-0.054755847,-0.16426754,black,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.050265,0,99,99,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,63,same,6,-0.273779233,0.273779233,red,1,-0.273779233,-0.16426754,orange,1,0.054755847,-0.273779233,black,1,0.16426754,0.16426754,cyan,1,-0.054755847,0.054755847,blue,1,-0.273779233,-0.054755847,magenta,1,0.05,0.05,0.15,-0.273779233,-0.054755847,magenta,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.000805,0,100,100,62,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,22,same,4,-0.054755847,-0.16426754,green,1,-0.16426754,0.054755847,blue,1,0.16426754,0.16426754,yellow,1,0.273779233,-0.054755847,black,1,-0.273779233,-0.054755847,red,0,-0.054755847,0.16426754,cyan,0,0.05,0.05,0.15,0.273779233,-0.054755847,black,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.252165,0,101,101,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,113,different,6,-0.273779233,0.054755847,black,1,-0.16426754,-0.16426754,blue,1,0.054755847,-0.16426754,orange,1,0.16426754,0.16426754,red,1,-0.273779233,0.273779233,green,1,-0.273779233,-0.16426754,magenta,1,0.05,0.05,0.15,-0.273779233,-0.16426754,black,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,1.001345,0,102,102,112,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,23,same,4,0.273779233,-0.16426754,yellow,1,0.054755847,0.273779233,red,1,-0.054755847,0.054755847,black,1,-0.273779233,-0.054755847,orange,1,0.273779233,-0.054755847,green,0,0.273779233,0.054755847,magenta,0,0.05,0.05,0.15,-0.054755847,0.054755847,black,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.309825,0,103,103,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,43,different,4,-0.16426754,-0.054755847,red,1,0.273779233,0.054755847,cyan,1,-0.16426754,0.054755847,orange,1,0.054755847,-0.054755847,blue,1,-0.054755847,-0.273779233,magenta,0,0.273779233,0.273779233,yellow,0,0.05,0.05,0.15,-0.16426754,-0.054755847,yellow,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.334815,0,104,104,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,7,same,4,-0.16426754,-0.054755847,yellow,1,0.273779233,0.16426754,magenta,1,-0.16426754,0.054755847,cyan,1,0.054755847,-0.054755847,black,1,-0.054755847,-0.054755847,orange,0,0.273779233,0.273779233,blue,0,0.05,0.05,0.15,0.054755847,-0.054755847,black,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,3.995755,0,105,105,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,17,same,4,0.16426754,0.273779233,yellow,1,-0.054755847,0.16426754,orange,1,0.273779233,-0.054755847,cyan,1,-0.273779233,-0.054755847,green,1,0.16426754,0.16426754,blue,0,-0.054755847,0.273779233,magenta,0,0.05,0.05,0.15,0.16426754,0.273779233,yellow,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,1.140595,0,106,106,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,33,different,4,-0.273779233,0.273779233,yellow,1,0.16426754,-0.16426754,cyan,1,-0.273779233,-0.273779233,black,1,0.054755847,0.273779233,blue,1,-0.16426754,0.273779233,green,0,0.054755847,-0.273779233,orange,0,0.05,0.05,0.15,-0.273779233,-0.273779233,cyan,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.07722,0,107,107,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,109,different,6,-0.273779233,-0.16426754,blue,1,0.054755847,-0.16426754,black,1,-0.054755847,0.054755847,cyan,1,0.054755847,0.16426754,green,1,-0.054755847,-0.054755847,yellow,1,0.16426754,-0.273779233,orange,1,0.05,0.05,0.15,-0.273779233,-0.16426754,green,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.1624,0,108,108,108,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,45,different,4,0.054755847,0.16426754,blue,1,-0.054755847,-0.273779233,magenta,1,-0.16426754,0.16426754,black,1,0.054755847,-0.16426754,orange,1,0.273779233,0.273779233,green,0,-0.273779233,-0.16426754,cyan,0,0.05,0.05,0.15,-0.16426754,0.16426754,magenta,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.061895,0,109,109,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,70,same,6,0.16426754,0.16426754,cyan,1,0.273779233,-0.273779233,red,1,-0.16426754,0.16426754,yellow,1,-0.273779233,-0.273779233,green,1,0.16426754,0.054755847,magenta,1,0.16426754,-0.054755847,blue,1,0.05,0.05,0.15,0.273779233,-0.273779233,red,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.18945,0,110,110,69,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,92,different,6,0.16426754,0.16426754,green,1,-0.054755847,-0.054755847,cyan,1,-0.054755847,0.054755847,red,1,0.16426754,-0.054755847,magenta,1,0.054755847,0.16426754,orange,1,-0.273779233,-0.16426754,yellow,1,0.05,0.05,0.15,0.16426754,0.16426754,cyan,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.066935,0,111,111,91,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,50,different,4,-0.16426754,0.054755847,black,1,-0.273779233,-0.16426754,magenta,1,0.054755847,0.054755847,cyan,1,0.273779233,-0.16426754,green,1,-0.273779233,0.273779233,yellow,0,-0.16426754,-0.054755847,orange,0,0.05,0.05,0.15,-0.273779233,-0.16426754,yellow,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.186955,0,112,112,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,112,different,6,-0.273779233,-0.16426754,magenta,1,-0.054755847,0.054755847,orange,1,0.054755847,0.273779233,cyan,1,0.16426754,-0.273779233,yellow,1,-0.273779233,-0.273779233,black,1,-0.16426754,0.054755847,red,1,0.05,0.05,0.15,-0.16426754,0.054755847,orange,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.006615,0,113,113,111,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,88,same,6,0.054755847,0.054755847,orange,1,0.054755847,-0.273779233,red,1,-0.16426754,-0.16426754,magenta,1,-0.16426754,0.273779233,yellow,1,0.16426754,0.16426754,blue,1,0.273779233,-0.16426754,cyan,1,0.05,0.05,0.15,-0.16426754,0.273779233,yellow,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.083675,0,114,114,87,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,48,different,4,0.16426754,0.273779233,cyan,1,-0.054755847,-0.273779233,magenta,1,0.16426754,-0.054755847,orange,1,-0.273779233,0.273779233,blue,1,0.273779233,0.16426754,red,0,-0.054755847,-0.16426754,green,0,0.05,0.05,0.15,0.16426754,-0.054755847,red,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.32857,0,115,115,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,79,same,6,0.054755847,-0.16426754,black,1,-0.054755847,-0.273779233,yellow,1,-0.273779233,0.273779233,red,1,0.054755847,0.054755847,magenta,1,0.16426754,-0.054755847,cyan,1,-0.16426754,-0.054755847,orange,1,0.05,0.05,0.15,0.054755847,0.054755847,magenta,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,1,0.02017,0,116,116,78,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,71,same,6,-0.054755847,-0.16426754,orange,1,0.273779233,0.054755847,green,1,0.16426754,-0.16426754,yellow,1,-0.054755847,0.054755847,blue,1,-0.054755847,-0.273779233,black,1,0.054755847,0.16426754,cyan,1,0.05,0.05,0.15,-0.054755847,0.054755847,blue,k,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,0,0.07028,0,117,117,70,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,49,different,4,-0.16426754,-0.273779233,black,1,0.16426754,0.16426754,red,1,-0.273779233,0.16426754,yellow,1,0.054755847,-0.273779233,green,1,-0.273779233,-0.273779233,magenta,0,0.054755847,0.273779233,blue,0,0.05,0.05,0.15,0.054755847,-0.273779233,orange,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,l,1,0.04313,0,118,118,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,55,different,4,0.273779233,0.054755847,yellow,1,0.054755847,-0.16426754,green,1,-0.273779233,-0.16426754,orange,1,-0.273779233,0.273779233,blue,1,0.273779233,0.273779233,red,0,0.273779233,-0.16426754,cyan,0,0.05,0.05,0.15,0.054755847,-0.16426754,red,l,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,k,0,0.216605,0,119,119,54,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,space,1,0.287895,0,0,0,6,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,1,,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,1,,0,2,2,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,space,1,0.259325,0,3,3,4,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,space,0,0.34278,0,4,4,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,space,1,0.6868,0,5,5,7,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,space,1,0.529995,0,6,6,5,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,1,,0,7,7,3,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.22705,0,0,0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,1,0,space,0,0.26177,0,1,1,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.23284,0,2,2,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.436125,0,3,3,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.272745,0,4,4,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.26299,0,5,5,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.202825,0,6,6,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,1,0,space,0,0.160545,0,7,7,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,1,0,space,0,0.15425,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.367905,0,9,9,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.23528,0,10,10,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.082305,0,11,11,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.327115,0,12,12,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.1817,0,13,13,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.11862,0,14,14,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.01697,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.434715,0,16,16,46,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.40884,0,17,17,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,99008,18,2020-09-06_13h29.22.728,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,0,1,space,1,0.376065,0,18,18,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
