key_resp_6.keys,key_resp_6.rt,Gender.keys,Gender.rt,key_resp_2.keys,key_resp_2.corr,key_resp_2.rt,CDT_trials_train.thisRepN,CDT_trials_train.thisTrialN,CDT_trials_train.thisN,CDT_trials_train.thisIndex,CDT_trials_train.ran,trialnum,condit,stimamt,stim1posx,stim1posy,stim1col,stim1opa,stim2posx,stim2posy,stim2col,stim2opa,stim3posx,stim3posy,stim3col,stim3opa,stim4posx,stim4posy,stim4col,stim4opa,stim5posx,stim5posy,stim5col,stim5opa,stim6posx,stim6posy,stim6col,stim6opa,stim7posx,stim7posy,stim7col,stim7opa,stim8posx,stim8posy,stim8col,stim8opa,stimsizex,stimsizey,stimdur,targetposx,targetposy,targetcol,corrAns,participant,age,date,expName,psychopyVersion,OS,frameRate,key_resp.keys,key_resp.corr,key_resp.rt,CDT_trials.thisRepN,CDT_trials.thisTrialN,CDT_trials.thisN,CDT_trials.thisIndex,CDT_trials.ran,trialResp_Train.keys,trialResp_Train.corr,GNGtrials_train.thisRepN,GNGtrials_train.thisTrialN,GNGtrials_train.thisN,GNGtrials_train.thisIndex,GNGtrials_train.ran,orangeOpacity,blueOpacity,trialResp_Train.rt,trialResp.keys,trialResp.corr,trialResp.rt,GNG_trials_1.thisRepN,GNG_trials_1.thisTrialN,GNG_trials_1.thisN,GNG_trials_1.thisIndex,GNG_trials_1.ran,GNG_trials_2.thisRepN,GNG_trials_2.thisTrialN,GNG_trials_2.thisN,GNG_trials_2.thisIndex,GNG_trials_2.ran,GNG_trials_3.thisRepN,GNG_trials_3.thisTrialN,GNG_trials_3.thisN,GNG_trials_3.thisIndex,GNG_trials_3.ran,slider_2.response,slider_2.rt,engprof_trials.thisRepN,engprof_trials.thisTrialN,engprof_trials.thisN,engprof_trials.thisIndex,engprof_trials.ran,qpnumber,qproficiency,slider.response,slider.rt,IUS12_trials.thisRepN,IUS12_trials.thisTrialN,IUS12_trials.thisN,IUS12_trials.thisIndex,IUS12_trials.ran,qnumber,qenglish,key_resp_end.keys,key_resp_end.rt
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.068965,0,17,17,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.114195,0,18,18,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.11308,0,19,19,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.05913,0,20,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.09882,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.066755,0,22,22,49,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.052845,0,23,23,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.0978,0,24,24,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.03475,0,25,25,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.082455,0,26,26,47,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.13017,0,27,27,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.153215,0,28,28,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.11399,0,29,29,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.11555,0,30,30,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.11598,0,31,31,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.136575,0,32,32,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.12912,0,33,33,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.078305,0,34,34,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.063985,0,35,35,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.08674,0,36,36,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.01498,0,37,37,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.04705,0,38,38,48,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.00093,0,39,39,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.004775,0,40,40,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.52969,0,41,41,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.51698,0,42,42,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.536255,0,43,43,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.47606,0,44,44,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,,1,,0,45,45,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.11641,0,46,46,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.080945,0,47,47,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.17809,0,48,48,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.09518,0,49,49,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.202955,,,,,,0,0,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.165445,,,,,,0,1,1,38,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.210015,,,,,,0,2,2,37,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.17687,,,,,,0,3,3,12,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.18926,,,,,,0,4,4,39,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.199285,,,,,,0,5,5,48,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.22583,,,,,,0,6,6,14,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.192835,,,,,,0,7,7,10,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.173355,,,,,,0,8,8,43,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.15717,,,,,,0,9,9,34,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.17106,,,,,,0,10,10,3,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.1319,,,,,,0,11,11,24,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.099845,,,,,,0,12,12,23,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.0932,,,,,,0,13,13,45,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.03875,,,,,,0,14,14,28,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.01495,,,,,,0,15,15,40,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.458265,,,,,,0,16,16,32,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.425945,,,,,,0,17,17,27,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.3741,,,,,,0,18,18,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.35099,,,,,,0,19,19,22,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.291285,,,,,,0,20,20,46,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.2495,,,,,,0,21,21,4,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.234945,,,,,,0,22,22,35,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.21628,,,,,,0,23,23,33,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.17041,,,,,,0,24,24,21,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.162005,,,,,,0,25,25,19,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.15017,,,,,,0,26,26,11,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.108315,,,,,,0,27,27,7,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.105205,,,,,,0,28,28,30,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.0615,,,,,,0,29,29,31,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,,0,,,,,,,0,30,30,29,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.001025,,,,,,0,31,31,15,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.56249,,,,,,0,32,32,20,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.483225,,,,,,0,33,33,17,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.426595,,,,,,0,34,34,44,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.40465,,,,,,0,35,35,49,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.403765,,,,,,0,36,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.38617,,,,,,0,37,37,25,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.32265,,,,,,0,38,38,16,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.278585,,,,,,0,39,39,6,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.24323,,,,,,0,40,40,42,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,0,1,,space,1,0.217885,,,,,,0,41,41,18,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00105,23,2020-08-05_00h25.25.119,CDT_GNG_IUS12,2020.1.2,Win32,60,,,,,,,,,,,,,,,,1,0,,space,0,0.216715,,,,,,0,42,42,2,1,,,,,,,,,,,,,,,,,,,,,,,,,
